city,date,month,year,avg_temp,precipitation,wind_speed
Paris,2021-11-01,11,2021,4.1,46.5,9.7
Paris,2021-12-01,12,2021,2.2,59.2,11.8
Paris,2022-01-01,1,2022,0.7,18.1,8.1
Paris,2022-02-01,2,2022,5.1,33.8,10.1
Paris,2022-03-01,3,2022,4.8,38.6,11.1
Paris,2022-04-01,4,2022,11.6,5.8,8.1
Paris,2022-05-01,5,2022,14.3,18.6,8.9
Paris,2022-06-01,6,2022,15.3,63.3,9.7
Paris,2022-07-01,7,2022,15.8,65.6,11.6
Paris,2022-08-01,8,2022,17.0,77.3,8.7
Paris,2022-09-01,9,2022,11.7,88.3,11.1
Paris,2022-10-01,10,2022,11.5,86.8,10.8
Paris,2022-11-01,11,2022,6.2,55.7,11.7
Paris,2022-12-01,12,2022,3.3,44.5,11.3
Paris,2023-01-01,1,2023,1.6,36.4,11.9
Paris,2023-02-01,2,2023,1.8,32.6,11.7
Paris,2023-03-01,3,2023,7.0,3.6,11.2
Paris,2023-04-01,4,2023,10.6,25.0,9.1
Paris,2023-05-01,5,2023,14.6,23.1,10.8
Paris,2023-06-01,6,2023,19.7,59.9,9.1
Paris,2023-07-01,7,2023,18.8,73.0,8.5
Paris,2023-08-01,8,2023,15.2,74.4,9.1
Paris,2023-09-01,9,2023,12.5,96.6,9.0
Paris,2023-10-01,10,2023,7.8,94.4,11.8
Paris,2023-11-01,11,2023,8.0,73.5,9.1
Paris,2023-12-01,12,2023,3.4,59.4,11.5
Paris,2024-01-01,1,2024,4.2,31.4,9.4
Paris,2024-02-01,2,2024,3.0,17.6,10.9
Paris,2024-03-01,3,2024,6.9,11.1,9.2
Paris,2024-04-01,4,2024,10.7,21.3,9.1
Paris,2024-05-01,5,2024,16.9,46.9,11.8
Paris,2024-06-01,6,2024,15.8,68.0,9.1
Paris,2024-07-01,7,2024,17.0,77.3,11.1
Paris,2024-08-01,8,2024,15.5,59.7,9.4
Paris,2024-09-01,9,2024,13.7,78.4,9.8
Paris,2024-10-01,10,2024,12.0,66.4,10.7
Paris,2024-11-01,11,2024,6.4,58.3,11.8
Paris,2024-12-01,12,2024,2.9,43.6,8.6
London,2018-01-01,1,2018,2.4,37.6,8.7
London,2018-02-01,2,2018,1.7,12.8,8.5
London,2018-03-01,3,2018,2.1,5.3,8.7
London,2018-04-01,4,2018,6.2,18.5,8.3
London,2018-05-01,5,2018,12.3,40.7,11.6
London,2018-06-01,6,2018,16.1,66.8,10.8
London,2018-07-01,7,2018,18.4,65.3,12.0
London,2018-08-01,8,2018,17.5,94.6,9.6
London,2018-09-01,9,2018,15.2,79.9,9.9
London,2018-10-01,10,2018,10.6,84.9,9.7
London,2018-11-01,11,2018,5.3,61.8,9.5
London,2018-12-01,12,2018,3.9,43.4,10.6
London,2019-01-01,1,2019,-0.5,31.1,8.8
London,2019-02-01,2,2019,1.6,19.8,8.4
London,2019-03-01,3,2019,6.4,34.7,11.6
London,2019-04-01,4,2019,7.3,6.7,9.1
London,2019-05-01,5,2019,14.2,38.8,8.9
London,2019-06-01,6,2019,13.0,55.1,8.9
London,2019-07-01,7,2019,15.5,46.1,10.1
London,2019-08-01,8,2019,13.3,95.0,10.3
London,2019-09-01,9,2019,10.2,60.1,8.4
London,2019-10-01,10,2019,8.8,71.1,8.2
London,2019-11-01,11,2019,3.0,72.1,10.5
London,2019-12-01,12,2019,3.9,48.1,8.7
London,2020-01-01,1,2020,0.7,39.2,10.8
London,2020-02-01,2,2020,0.6,22.8,8.5
London,2020-03-01,3,2020,2.3,28.1,9.1
London,2020-04-01,4,2020,8.5,36.6,10.0
London,2020-05-01,5,2020,13.3,21.4,11.1
London,2020-06-01,6,2020,18.9,55.2,8.9
London,2020-07-01,7,2020,17.0,81.1,11.4
London,2020-08-01,8,2020,13.8,84.5,10.1
London,2020-09-01,9,2020,14.6,68.9,9.8
London,2020-10-01,10,2020,7.6,72.3,9.7
London,2020-11-01,11,2020,4.3,48.6,9.0
London,2020-12-01,12,2020,4.5,42.2,11.6
London,2021-01-01,1,2021,-0.4,49.1,10.3
London,2021-02-01,2,2021,3.1,36.4,8.5
London,2021-03-01,3,2021,7.3,9.1,8.9
London,2021-04-01,4,2021,8.6,6.0,9.7
London,2021-05-01,5,2021,13.8,48.6,10.2
London,2021-06-01,6,2021,16.3,49.9,11.5
London,2021-07-01,7,2021,14.4,47.1,11.2
London,2021-08-01,8,2021,13.5,62.3,9.4
London,2021-09-01,9,2021,12.9,85.6,8.1
London,2021-10-01,10,2021,10.1,66.0,9.3
London,2021-11-01,11,2021,3.3,79.7,10.5
London,2021-12-01,12,2021,0.3,56.1,12.0
London,2022-01-01,1,2022,0.1,45.2,9.1
London,2022-02-01,2,2022,-0.1,43.5,9.5
London,2022-03-01,3,2022,7.9,34.9,8.4
London,2022-04-01,4,2022,7.8,39.3,9.2
London,2022-05-01,5,2022,15.6,45.3,10.0
London,2022-06-01,6,2022,13.2,44.4,9.7
London,2022-07-01,7,2022,15.3,54.3,8.7
London,2022-08-01,8,2022,18.5,74.9,10.1
London,2022-09-01,9,2022,12.2,81.5,8.4
London,2022-10-01,10,2022,9.4,78.7,8.6
London,2022-11-01,11,2022,5.9,71.1,8.7
London,2022-12-01,12,2022,2.0,47.7,9.5
London,2023-01-01,1,2023,2.4,40.1,8.2
London,2023-02-01,2,2023,4.7,9.2,8.6
London,2023-03-01,3,2023,2.9,35.8,8.4
London,2023-04-01,4,2023,9.2,23.8,10.1
London,2023-05-01,5,2023,16.0,46.8,9.6
London,2023-06-01,6,2023,17.8,42.2,10.9
London,2023-07-01,7,2023,14.2,66.8,12.0
London,2023-08-01,8,2023,16.0,88.9,11.5
London,2023-09-01,9,2023,11.3,66.1,9.2
London,2023-10-01,10,2023,6.0,93.9,8.6
London,2023-11-01,11,2023,7.6,48.9,9.8
London,2023-12-01,12,2023,0.1,40.0,8.4
London,2024-01-01,1,2024,-1.2,51.5,10.8
London,2024-02-01,2,2024,-0.8,9.8,10.2
London,2024-03-01,3,2024,3.2,16.9,10.9
London,2024-04-01,4,2024,6.4,23.1,9.0
London,2024-05-01,5,2024,10.0,47.6,11.9
London,2024-06-01,6,2024,14.5,39.3,9.7
London,2024-07-01,7,2024,18.5,58.2,10.4
London,2024-08-01,8,2024,16.6,87.6,9.2
London,2024-09-01,9,2024,15.4,74.4,8.9
London,2024-10-01,10,2024,6.5,66.8,8.1
London,2024-11-01,11,2024,7.9,83.1,11.7
London,2024-12-01,12,2024,0.4,41.7,9.5
New York,2018-01-01,1,2018,6.0,20.2,11.3
New York,2018-02-01,2,2018,2.1,16.6,9.7
New York,2018-03-01,3,2018,8.0,8.0,8.7
New York,2018-04-01,4,2018,13.3,14.8,10.4
New York,2018-05-01,5,2018,18.2,18.7,8.0
New York,2018-06-01,6,2018,16.6,45.9,8.8
New York,2018-07-01,7,2018,21.8,81.6,11.9
New York,2018-08-01,8,2018,18.0,62.5,11.0
New York,2018-09-01,9,2018,14.9,70.6,10.9
New York,2018-10-01,10,2018,12.4,72.6,11.3
New York,2018-11-01,11,2018,6.1,56.0,11.0
New York,2018-12-01,12,2018,3.8,69.2,10.8
New York,2019-01-01,1,2019,2.2,47.8,10.1
New York,2019-02-01,2,2019,3.1,10.3,11.0
New York,2019-03-01,3,2019,8.2,8.1,11.9
New York,2019-04-01,4,2019,14.4,24.4,11.2
New York,2019-05-01,5,2019,15.1,41.4,10.5
New York,2019-06-01,6,2019,16.5,43.3,9.2
New York,2019-07-01,7,2019,17.7,49.9,11.1
New York,2019-08-01,8,2019,21.7,63.1,8.9
New York,2019-09-01,9,2019,13.3,86.6,8.2
New York,2019-10-01,10,2019,9.6,90.4,11.8
New York,2019-11-01,11,2019,8.8,60.5,9.1
New York,2019-12-01,12,2019,4.5,36.4,11.7
New York,2020-01-01,1,2020,5.1,30.6,11.6
New York,2020-02-01,2,2020,6.0,5.9,11.7
New York,2020-03-01,3,2020,9.7,29.3,9.5
New York,2020-04-01,4,2020,9.9,37.4,9.5
New York,2020-05-01,5,2020,18.5,41.6,9.2
New York,2020-06-01,6,2020,17.5,66.3,10.8
New York,2020-07-01,7,2020,17.1,81.4,8.2
New York,2020-08-01,8,2020,21.0,71.8,10.9
New York,2020-09-01,9,2020,17.4,69.5,11.4
New York,2020-10-01,10,2020,13.6,66.9,8.8
New York,2020-11-01,11,2020,7.0,71.1,9.3
New York,2020-12-01,12,2020,5.2,62.0,8.4
New York,2021-01-01,1,2021,1.6,50.7,8.8
New York,2021-02-01,2,2021,3.2,12.7,9.8
New York,2021-03-01,3,2021,9.4,31.7,10.6
New York,2021-04-01,4,2021,12.4,27.9,11.2
New York,2021-05-01,5,2021,17.8,51.0,11.2
New York,2021-06-01,6,2021,17.5,58.8,8.7
New York,2021-07-01,7,2021,19.6,66.4,10.4
New York,2021-08-01,8,2021,18.2,60.5,9.4
New York,2021-09-01,9,2021,15.6,61.1,9.4
New York,2021-10-01,10,2021,11.3,60.5,8.5
New York,2021-11-01,11,2021,5.8,66.2,8.8
New York,2021-12-01,12,2021,5.0,30.3,11.1
New York,2022-01-01,1,2022,4.2,52.4,10.3
New York,2022-02-01,2,2022,2.9,12.2,10.6
New York,2022-03-01,3,2022,8.8,17.1,11.0
New York,2022-04-01,4,2022,9.5,24.5,9.7
New York,2022-05-01,5,2022,18.0,36.6,9.5
New York,2022-06-01,6,2022,18.6,52.7,12.0
New York,2022-07-01,7,2022,20.4,83.5,8.5
New York,2022-08-01,8,2022,16.8,59.3,11.7
New York,2022-09-01,9,2022,18.0,98.9,9.6
New York,2022-10-01,10,2022,10.5,77.3,11.5
New York,2022-11-01,11,2022,7.1,73.0,8.9
New York,2022-12-01,12,2022,3.2,30.9,8.6
New York,2023-01-01,1,2023,4.5,29.0,8.3
New York,2023-02-01,2,2023,2.7,31.2,11.1
New York,2023-03-01,3,2023,6.4,1.3,8.9
New York,2023-04-01,4,2023,14.9,35.6,8.9
New York,2023-05-01,5,2023,17.1,35.2,8.1
New York,2023-06-01,6,2023,16.8,55.6,9.7
New York,2023-07-01,7,2023,22.1,77.2,8.5
New York,2023-08-01,8,2023,21.3,85.1,9.1
New York,2023-09-01,9,2023,18.7,69.5,11.8
New York,2023-10-01,10,2023,12.5,90.4,8.1
New York,2023-11-01,11,2023,7.3,63.6,9.7
New York,2023-12-01,12,2023,5.5,32.4,9.6
New York,2024-01-01,1,2024,3.2,17.6,9.0
New York,2024-02-01,2,2024,3.3,35.8,11.9
New York,2024-03-01,3,2024,6.8,22.7,10.2
New York,2024-04-01,4,2024,14.0,20.0,9.9
New York,2024-05-01,5,2024,15.7,36.4,9.1
New York,2024-06-01,6,2024,18.8,44.3,8.7
New York,2024-07-01,7,2024,17.4,65.0,8.3
New York,2024-08-01,8,2024,16.1,65.6,10.4
New York,2024-09-01,9,2024,15.4,98.1,11.6
New York,2024-10-01,10,2024,13.6,84.2,10.3
New York,2024-11-01,11,2024,11.0,70.7,10.5
New York,2024-12-01,12,2024,5.0,47.1,8.2
Tokyo,2018-01-01,1,2018,4.2,50.6,11.5
Tokyo,2018-02-01,2,2018,8.6,39.0,8.3
Tokyo,2018-03-01,3,2018,11.6,18.4,8.8
Tokyo,2018-04-01,4,2018,12.7,11.0,10.9
Tokyo,2018-05-01,5,2018,16.2,50.0,9.2
Tokyo,2018-06-01,6,2018,18.9,63.6,11.7
Tokyo,2018-07-01,7,2018,22.0,78.6,8.9
Tokyo,2018-08-01,8,2018,21.6,56.3,9.1
Tokyo,2018-09-01,9,2018,17.9,77.8,10.1
Tokyo,2018-10-01,10,2018,16.6,67.3,10.5
Tokyo,2018-11-01,11,2018,11.5,79.8,11.1
Tokyo,2018-12-01,12,2018,5.2,67.4,10.2
Tokyo,2019-01-01,1,2019,8.6,54.9,9.8
Tokyo,2019-02-01,2,2019,9.3,42.8,8.4
Tokyo,2019-03-01,3,2019,13.5,12.7,11.8
Tokyo,2019-04-01,4,2019,12.1,6.1,9.7
Tokyo,2019-05-01,5,2019,20.9,27.4,11.0
Tokyo,2019-06-01,6,2019,22.3,64.2,9.8
Tokyo,2019-07-01,7,2019,22.8,76.6,8.9
Tokyo,2019-08-01,8,2019,23.5,82.8,8.7
Tokyo,2019-09-01,9,2019,17.7,71.6,8.4
Tokyo,2019-10-01,10,2019,14.1,72.0,8.6
Tokyo,2019-11-01,11,2019,8.8,54.0,10.1
Tokyo,2019-12-01,12,2019,10.1,35.3,10.2
Tokyo,2020-01-01,1,2020,9.4,15.7,10.3
Tokyo,2020-02-01,2,2020,6.1,31.2,8.7
Tokyo,2020-03-01,3,2020,13.8,10.3,8.2
Tokyo,2020-04-01,4,2020,17.6,11.8,11.6
Tokyo,2020-05-01,5,2020,19.5,36.0,10.1
Tokyo,2020-06-01,6,2020,21.9,31.0,10.3
Tokyo,2020-07-01,7,2020,20.4,75.8,11.5
Tokyo,2020-08-01,8,2020,22.4,71.4,11.3
Tokyo,2020-09-01,9,2020,19.2,87.0,8.2
Tokyo,2020-10-01,10,2020,14.0,94.6,9.5
Tokyo,2020-11-01,11,2020,10.5,79.1,9.8
Tokyo,2020-12-01,12,2020,8.5,46.6,10.5
Tokyo,2021-01-01,1,2021,8.1,25.3,8.3
Tokyo,2021-02-01,2,2021,5.6,27.6,8.2
Tokyo,2021-03-01,3,2021,9.5,32.8,8.6
Tokyo,2021-04-01,4,2021,12.2,8.8,11.2
Tokyo,2021-05-01,5,2021,21.4,17.0,9.5
Tokyo,2021-06-01,6,2021,21.3,41.1,9.1
Tokyo,2021-07-01,7,2021,21.9,58.4,11.2
Tokyo,2021-08-01,8,2021,23.8,88.4,9.5
Tokyo,2021-09-01,9,2021,19.3,69.2,11.3
Tokyo,2021-10-01,10,2021,13.2,94.4,8.6
Tokyo,2021-11-01,11,2021,12.4,70.6,10.3
Tokyo,2021-12-01,12,2021,5.6,49.4,9.6
Tokyo,2022-01-01,1,2022,9.5,30.4,10.9
Tokyo,2022-02-01,2,2022,10.7,18.5,8.2
Tokyo,2022-03-01,3,2022,8.1,26.9,8.5
Tokyo,2022-04-01,4,2022,14.0,17.9,10.2
Tokyo,2022-05-01,5,2022,19.7,29.1,10.3
Tokyo,2022-06-01,6,2022,20.5,48.0,10.9
Tokyo,2022-07-01,7,2022,25.5,56.2,8.5
Tokyo,2022-08-01,8,2022,21.8,61.0,8.8
Tokyo,2022-09-01,9,2022,21.5,65.3,8.9
Tokyo,2022-10-01,10,2022,12.3,90.9,9.7
Tokyo,2022-11-01,11,2022,13.9,53.8,11.3
Tokyo,2022-12-01,12,2022,9.1,51.6,8.8
Tokyo,2023-01-01,1,2023,6.0,24.6,8.9
Tokyo,2023-02-01,2,2023,10.7,40.7,11.6
Tokyo,2023-03-01,3,2023,9.3,0.7,10.1
Tokyo,2023-04-01,4,2023,13.6,6.3,9.0
Tokyo,2023-05-01,5,2023,21.2,39.7,10.7
Tokyo,2023-06-01,6,2023,24.6,60.9,10.3
Tokyo,2023-07-01,7,2023,21.9,53.4,11.8
Tokyo,2023-08-01,8,2023,22.4,90.3,11.6
Tokyo,2023-09-01,9,2023,17.1,71.9,10.3
Tokyo,2023-10-01,10,2023,12.8,77.7,10.3
Tokyo,2023-11-01,11,2023,10.1,76.0,10.8
Tokyo,2023-12-01,12,2023,10.2,60.0,10.5
Tokyo,2024-01-01,1,2024,5.4,16.8,10.5
Tokyo,2024-02-01,2,2024,7.2,16.4,10.5
Tokyo,2024-03-01,3,2024,8.9,16.3,9.5
Tokyo,2024-04-01,4,2024,12.0,31.5,11.6
Tokyo,2024-05-01,5,2024,19.9,53.7,10.0
Tokyo,2024-06-01,6,2024,20.4,49.7,9.8
Tokyo,2024-07-01,7,2024,21.5,82.6,11.2
Tokyo,2024-08-01,8,2024,21.4,94.5,10.6
Tokyo,2024-09-01,9,2024,17.4,98.4,9.2
Tokyo,2024-10-01,10,2024,18.0,80.7,10.5
Tokyo,2024-11-01,11,2024,9.6,53.8,11.5
Tokyo,2024-12-01,12,2024,11.0,51.1,9.0
Antananarivo,2018-01-01,1,2018,9.6,36.5,10.4
Antananarivo,2018-02-01,2,2018,13.2,43.7,11.4
Antananarivo,2018-03-01,3,2018,13.8,37.9,8.7
Antananarivo,2018-04-01,4,2018,20.9,7.1,9.7
Antananarivo,2018-05-01,5,2018,25.0,50.6,10.8
Antananarivo,2018-06-01,6,2018,29.2,34.1,9.0
Antananarivo,2018-07-01,7,2018,28.5,55.4,11.7
Antananarivo,2018-08-01,8,2018,27.0,66.1,10.7
Antananarivo,2018-09-01,9,2018,26.6,68.8,10.6
Antananarivo,2018-10-01,10,2018,18.7,91.9,10.2
Antananarivo,2018-11-01,11,2018,13.9,50.5,8.5
Antananarivo,2018-12-01,12,2018,13.1,32.5,9.1
Antananarivo,2019-01-01,1,2019,12.3,31.9,8.6
Antananarivo,2019-02-01,2,2019,12.3,35.7,9.3
Antananarivo,2019-03-01,3,2019,13.7,39.1,8.0
Antananarivo,2019-04-01,4,2019,18.7,7.1,11.9
Antananarivo,2019-05-01,5,2019,21.9,20.5,11.2
Antananarivo,2019-06-01,6,2019,27.2,50.3,8.3
Antananarivo,2019-07-01,7,2019,28.2,57.7,8.6
Antananarivo,2019-08-01,8,2019,24.9,76.9,8.1
Antananarivo,2019-09-01,9,2019,25.7,65.4,11.8
Antananarivo,2019-10-01,10,2019,19.0,94.5,10.4
Antananarivo,2019-11-01,11,2019,18.6,64.4,11.0
Antananarivo,2019-12-01,12,2019,11.0,65.4,9.2
Antananarivo,2020-01-01,1,2020,12.3,20.7,9.0
Antananarivo,2020-02-01,2,2020,14.6,16.8,9.7
Antananarivo,2020-03-01,3,2020,18.5,16.1,9.9
Antananarivo,2020-04-01,4,2020,21.6,27.1,11.3
Antananarivo,2020-05-01,5,2020,26.8,31.7,11.2
Antananarivo,2020-06-01,6,2020,25.0,67.4,11.6
Antananarivo,2020-07-01,7,2020,30.8,64.2,9.2
Antananarivo,2020-08-01,8,2020,27.0,61.4,11.3
Antananarivo,2020-09-01,9,2020,21.2,85.5,9.0
Antananarivo,2020-10-01,10,2020,20.9,95.1,8.1
Antananarivo,2020-11-01,11,2020,15.1,45.4,9.0
Antananarivo,2020-12-01,12,2020,14.1,51.2,8.2
Antananarivo,2021-01-01,1,2021,12.7,16.5,9.4
Antananarivo,2021-02-01,2,2021,10.2,7.6,11.0
Antananarivo,2021-03-01,3,2021,16.1,19.2,10.3
Antananarivo,2021-04-01,4,2021,17.9,15.3,8.3
Antananarivo,2021-05-01,5,2021,24.0,37.9,8.7
Antananarivo,2021-06-01,6,2021,24.1,65.6,9.6
Antananarivo,2021-07-01,7,2021,30.3,77.8,9.8
Antananarivo,2021-08-01,8,2021,28.9,78.8,11.6
Antananarivo,2021-09-01,9,2021,23.6,71.2,11.1
Antananarivo,2021-10-01,10,2021,19.2,65.2,9.9
Antananarivo,2021-11-01,11,2021,16.0,63.0,8.7
Antananarivo,2021-12-01,12,2021,12.5,30.9,8.9
Antananarivo,2022-01-01,1,2022,12.8,38.4,8.3
Antananarivo,2022-02-01,2,2022,14.5,19.9,9.0
Antananarivo,2022-03-01,3,2022,16.5,14.6,9.3
Antananarivo,2022-04-01,4,2022,18.1,21.1,9.6
Antananarivo,2022-05-01,5,2022,21.4,37.6,9.5
Antananarivo,2022-06-01,6,2022,24.3,53.2,11.1
Antananarivo,2022-07-01,7,2022,29.4,68.9,10.0
Antananarivo,2022-08-01,8,2022,26.5,75.1,10.8
Antananarivo,2022-09-01,9,2022,23.5,79.5,11.4
Antananarivo,2022-10-01,10,2022,19.4,76.7,9.4
Antananarivo,2022-11-01,11,2022,14.0,76.4,11.9
Antananarivo,2022-12-01,12,2022,13.4,63.0,10.7
Antananarivo,2023-01-01,1,2023,12.4,31.6,9.6
Antananarivo,2023-02-01,2,2023,15.7,43.6,9.2
Antananarivo,2023-03-01,3,2023,15.1,32.3,11.7
Antananarivo,2023-04-01,4,2023,19.4,23.4,9.3
Antananarivo,2023-05-01,5,2023,25.2,49.9,11.2
Antananarivo,2023-06-01,6,2023,26.1,69.0,9.0
Antananarivo,2023-07-01,7,2023,25.5,82.0,10.0
Antananarivo,2023-08-01,8,2023,25.2,72.4,9.8
Antananarivo,2023-09-01,9,2023,23.9,95.9,11.7
Antananarivo,2023-10-01,10,2023,19.8,86.9,11.1
Antananarivo,2023-11-01,11,2023,15.3,73.6,8.1
Antananarivo,2023-12-01,12,2023,11.1,57.0,10.2
Antananarivo,2024-01-01,1,2024,12.0,24.2,9.5
Antananarivo,2024-02-01,2,2024,11.9,30.9,11.4
Antananarivo,2024-03-01,3,2024,13.9,36.6,8.1
Antananarivo,2024-04-01,4,2024,17.0,13.3,8.8
Antananarivo,2024-05-01,5,2024,22.4,32.1,8.9
Antananarivo,2024-06-01,6,2024,27.6,54.0,10.5
Antananarivo,2024-07-01,7,2024,29.2,57.6,10.7
Antananarivo,2024-08-01,8,2024,28.7,93.9,9.4
Antananarivo,2024-09-01,9,2024,26.7,73.9,10.2
Antananarivo,2024-10-01,10,2024,22.3,58.1,11.2
Antananarivo,2024-11-01,11,2024,16.0,64.7,8.3
Antananarivo,2024-12-01,12,2024,14.4,39.5,11.2
Rio de Janeiro,2018-01-01,1,2018,16.8,32.9,9.9
Rio de Janeiro,2018-02-01,2,2018,16.7,8.4,9.6
Rio de Janeiro,2018-03-01,3,2018,17.7,10.3,8.6
Rio de Janeiro,2018-04-01,4,2018,20.3,22.7,11.1
Rio de Janeiro,2018-05-01,5,2018,27.2,34.5,9.9
Rio de Janeiro,2018-06-01,6,2018,29.1,61.5,10.4
Rio de Janeiro,2018-07-01,7,2018,29.5,73.6,9.8
Rio de Janeiro,2018-08-01,8,2018,29.9,67.1,9.0
Rio de Janeiro,2018-09-01,9,2018,24.0,86.2,9.0
Rio de Janeiro,2018-10-01,10,2018,23.7,84.5,9.0
Rio de Janeiro,2018-11-01,11,2018,19.3,81.2,8.2
Rio de Janeiro,2018-12-01,12,2018,16.9,47.4,8.2
Rio de Janeiro,2019-01-01,1,2019,13.9,44.4,8.1
Rio de Janeiro,2019-02-01,2,2019,16.0,8.3,9.3
Rio de Janeiro,2019-03-01,3,2019,20.1,17.4,8.0
Rio de Janeiro,2019-04-01,4,2019,23.1,10.9,9.0
Rio de Janeiro,2019-05-01,5,2019,28.1,26.3,9.3
Rio de Janeiro,2019-06-01,6,2019,27.5,32.4,10.3
Rio de Janeiro,2019-07-01,7,2019,29.6,49.9,11.6
Rio de Janeiro,2019-08-01,8,2019,28.9,95.1,11.6
Rio de Janeiro,2019-09-01,9,2019,25.7,80.9,8.0
Rio de Janeiro,2019-10-01,10,2019,22.6,76.5,10.4
Rio de Janeiro,2019-11-01,11,2019,18.6,46.1,9.0
Rio de Janeiro,2019-12-01,12,2019,12.3,34.4,8.7
Rio de Janeiro,2020-01-01,1,2020,15.1,43.7,10.6
Rio de Janeiro,2020-02-01,2,2020,15.4,14.3,8.6
Rio de Janeiro,2020-03-01,3,2020,15.8,12.1,8.1
Rio de Janeiro,2020-04-01,4,2020,21.2,39.9,8.8
Rio de Janeiro,2020-05-01,5,2020,25.0,47.6,9.6
Rio de Janeiro,2020-06-01,6,2020,26.6,43.9,9.3
Rio de Janeiro,2020-07-01,7,2020,29.1,54.0,10.0
Rio de Janeiro,2020-08-01,8,2020,31.2,87.4,11.1
Rio de Janeiro,2020-09-01,9,2020,25.9,83.8,8.9
Rio de Janeiro,2020-10-01,10,2020,19.0,87.8,11.2
Rio de Janeiro,2020-11-01,11,2020,15.2,45.7,10.7
Rio de Janeiro,2020-12-01,12,2020,12.6,38.9,11.6
Rio de Janeiro,2021-01-01,1,2021,16.2,18.1,9.1
Rio de Janeiro,2021-02-01,2,2021,13.1,22.1,10.7
Rio de Janeiro,2021-03-01,3,2021,16.7,36.9,10.1
Rio de Janeiro,2021-04-01,4,2021,24.5,37.7,9.8
Rio de Janeiro,2021-05-01,5,2021,28.7,47.6,11.8
Rio de Janeiro,2021-06-01,6,2021,28.4,51.6,11.8
Rio de Janeiro,2021-07-01,7,2021,27.4,52.1,8.3
Rio de Janeiro,2021-08-01,8,2021,31.6,63.5,9.2
Rio de Janeiro,2021-09-01,9,2021,27.0,95.4,10.5
Rio de Janeiro,2021-10-01,10,2021,22.9,95.9,10.0
Rio de Janeiro,2021-11-01,11,2021,19.5,61.1,8.4
Rio de Janeiro,2021-12-01,12,2021,14.2,64.2,12.0
Rio de Janeiro,2022-01-01,1,2022,16.3,41.3,9.1
Rio de Janeiro,2022-02-01,2,2022,13.5,27.2,11.6
Rio de Janeiro,2022-03-01,3,2022,15.6,3.2,11.2
Rio de Janeiro,2022-04-01,4,2022,19.9,33.3,8.0
Rio de Janeiro,2022-05-01,5,2022,27.0,27.3,11.4
Rio de Janeiro,2022-06-01,6,2022,27.9,32.8,11.4
Rio de Janeiro,2022-07-01,7,2022,27.5,48.6,9.1
Rio de Janeiro,2022-08-01,8,2022,31.6,64.9,8.6
Rio de Janeiro,2022-09-01,9,2022,26.4,60.8,9.8
Rio de Janeiro,2022-10-01,10,2022,21.8,56.5,11.1
Rio de Janeiro,2022-11-01,11,2022,16.0,47.8,8.9
